candidate_id,current_title,current_company,years_of_experience,location,country,honeypot_reasons,n_reasons,career_timeline_anomaly,expert_with_zero_duration,title_skills_history_mismatch,employment_overlap_anomaly,duration_integrity_violation,title_responsibility_mismatch,skill_experience_contradiction,education_timeline_anomaly,career_progression_anomaly,achievement_inflation,technology_age_anomaly,synthetic_profile,cross_field_inconsistency,nlp_claim_without_evidence,ai_skill_count,pre_llm_roles,num_career_entries
CAND_0003430,Business Analyst,Infosys,13.7,"Pune, Maharashtra",India,career timeline impossible (YoE > career span) | canned AI-curious summary | consulting-only career,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
CAND_0003582,Mobile Developer,Mphasis,8.2,"Kolkata, West Bengal",India,expert in 3+ skills with 0 months use,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3
CAND_0005291,Business Analyst,Hooli,12.8,"Indore, Madhya Pradesh",India,career timeline impossible (YoE > career span) | canned AI-curious summary,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CAND_0007413,Business Analyst,Globex Inc,13.3,"Coimbatore, Tamil Nadu",India,career timeline impossible (YoE > career span) | canned AI-curious summary,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
CAND_0007460,AI Engineer,Salesforce,4.7,"Pune, Maharashtra",India,AI/ML title but 0 AI/ML keywords in any job description,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,0,1
CAND_0008239,AI Engineer,Apple,4.0,"Jaipur, Rajasthan",India,AI/ML title but 0 AI/ML keywords in any job description,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13,0,1
CAND_0013536,Applied ML Engineer,Haptik,14.1,"Trivandrum, Kerala",India,career timeline impossible (YoE > career span),1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,2
CAND_0016000,Full Stack Developer,Initech,2.0,Sydney,Australia,expert in 3+ skills with 0 months use,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
CAND_0021729,Junior ML Engineer,Mad Street Den,3.5,"Coimbatore, Tamil Nadu",India,AI/ML title but 0 AI/ML keywords in any job description,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,0,2
CAND_0024170,Junior ML Engineer,Verloop.io,3.3,"Gurgaon, Haryana",India,AI/ML title but 0 AI/ML keywords in any job description,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,2
CAND_0024752,Civil Engineer,Hooli,14.9,"Chennai, Tamil Nadu",India,career timeline impossible (YoE > career span) | canned AI-curious summary,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CAND_0025579,HR Manager,Acme Corp,12.9,San Francisco,USA,career timeline impossible (YoE > career span) | canned AI-curious summary,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CAND_0029449,ML Engineer,Genpact AI,4.3,"Kolkata, West Bengal",India,AI/ML title but 0 AI/ML keywords in any job description | consulting-only career,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,1
